id,verse_text,label
0,with pale blue berries. in these peaceful shades--,1
1,"it flows so long as falls the rain,",2
2,"and that is why, the lonesome day,",0
3,"when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,",3
4,of inward strife for truth and liberty.,3
5,the red sword sealed their vows!,3
6,and very venus of a pipe.,2
7,"who the man, who, called a brother.",2
8,"and so on. then a worthless gaud or two,",0
9,to hide the orb of truth--and every throne,2
10,the call's more urgent when he journeys slow.,2
11,with the _quart d'heure_ of rabelais!,2
12,"and match, and bend, and thorough-blend, in her colossal form and face.",2
13,have i played in different countries.,2
14,"tells us that the day is ended.""",2
15,and not alone by gold;,2
16,that has a charmingly bourbon air.,1
17,"sounded o'er earth and sea its blast of war,",0
18,chief poet on the tiber-side,2
19,"as under a sunbeam a cloud ascends,",2
20,"brightly expressive as the twins of leda,",1
21,"of night, and all things now retir'd to rest",2
22,in latmian fountains long ago.,2
23,in monumental pomp! no grecian drop,1
24,"and when they reached the house,",2
25,"then this old orchard, sloping to the west;",2
26,so prythee get thee gone.,2
27,the other dark-eyed dears,2
28,me honied paths forsake;,2
29,to that mysterious strand.,2
30,wid a song up on de way.,2
31,"her visions and those we have seen,--",2
32,he sat beside the governor and said grace;,2
33,fifty times the brahmins' offer deluged all the floor.,2
34,and what are all the prizes won,2
35,made snow of all the blossoms; at my feet,2
36,"he never told us what he was,",2
37,"want and woe, which torture us,",0
38,"a ruby, and a pearl, or so,",2
39,"an echo returned on the cold gray morn,",0
40,"he says he’s hungry,—he would rather have",2
41,"while i, ... i built up follies like a wall",0
42,"and then he shut his little eyes,",2
43,"ah, what a pang of aching sharp surprise",0
44,"and gladys said,",2
45,"peep timidly from out its nest,",2
46,the oriole's fledglings fifty times,2
47,the hostile cohorts melt away;,3
48,"and the old swallow-haunted barns,--",0
49,"from god's design, with threads of rain!",2
50,"how over, though, for even me who knew",2
51,"warped into adamantine fretwork, hung",2
52,wilt thou forget the love that joined us here?,2
53,"the which she bearing home it burned her nest,",0
54,have roughened in the gales!,2
55,"pilgrim and soldier, saint and sage,",2
56,down in the west upon the ocean floor,2
57,"""what did you hear, for instance?"" willis said.",2
58,should favour equal to the sons of heaven:,2
59,"some, not so large, in rings,--",2
60,"the crown of sorrow on their heads, their loss",0
61,"the eternal law,",2
62,and lips where heavenly smiles would hang and blend,1
63,"we're a band!"" said the weary big dragoon.",2
64,fu' to ba' de battle's brunt.,2
65,"and brief related whom they brought, wher found,",2
66,i lay and watched the lonely gloom;,0
67,honour to the bugle-horn!,1
68,"a sceptre,--monstrous, winged, intolerable.",0
69,"max laid his hand upon the old man's arm,",2
70,"when on the boughs the purple buds expand,",2
71,if the pure and holy angels,1
72,endymion would have passed across the mead,2
73,upon the thought of perfect noon. and when,1
74,thy hands all cunning arts that women prize.,1
75,"reasoning to admiration, and with mee",1
76,while the rude winds blow off each shadowy crown.,0
77,"the former, as the slacken’d reins he drew",2
78,"she falls back from the freedom she had hoped.""",2
79,"then--i would gather it, to thee unaware,",2
80,"amidst the gold and the purple, and the pillows of his bed:",2
81,"all hastening onward, yet none seemed to know",2
82,the wheat-blade whispers of the sheaf.,2
83,"but o, nevermore can we prison him tight.",0
84,"under these leafy vaults and walls,",2
85,"(distinctly here the spirit sneezed,)",2
86,it shines superior on a throne of gold:,1
87,around it cling.,2
88,"may meditate a whole youth's loss,",0
89,"i'm safe enlisted fer the war,",2
90,"whom phoebus taught unerring prophecy,",2
91,"when thee, the eyes of that harsh long ago",0
92,"flutter,",2
93,a way that safely will my passage guide.”,2
94,and breaths were gathering sure,2
95,"you have done this, says one judge; done that, says another;",2
96,in their archetypes endure.,2
97,"returne, the starres of morn shall see him rise",2
98,"brown-gabled, long, and full of seams",2
99,"the foes inclosing, and his friend pursued,",0
100,the tribute of this verse.,2
101,"take the warm welcome of new friends with thee,",1
102,"augmented, sweet, a hundred fold",1
103,in some lady's gyahden.,2
104,and bow to dread inquisitor and worship lords of dust;,0
105,its temples and its palaces did seem,2
106,"but i, or any demmercrat, feels comf'table to stan' on,",2
107,"miles off, three dangerous miles, is home;",0
108,every day a rich reward will give;,1
109,"else, suffer’d, it will set the heart on fire,",0
110,"who, never looking forward, are indeed",2
111,gay little heart!,1
112,"while from his hand i squeeze the golden prize,",2
113,"among the sources of thy glorious streams,",1
114,as when i read in god's own holy book.,2
115,"and while before me, spotted with white sails,",2
116,yet that whip's name too noble,2
117,"i'm comin', ed.",2
118,"what gods, what madness, hither steer’d your course?",0
119,"and raised their eyes above,",2
120,it spoils me for the smiling of the rest’—,1
121,"yearns to its source. the spirit thirsts for god,",2
122,that wisdom's lips seemed borrowing friendship's heart.,1
123,the oil upon the puddles dries,2
124,snows hide his shoulders; from beneath his chin,2
125,when the glance hast lost its beam;,0
126,"best gems of nature's cabinet,",1
127,"as round some giant hive, all day and night,",2
128,"whether they met on festal eve, in field,",2
129,"who cometh over the hills,",2
130,"in the shadow of the shores; as dead leaves wake,",0
131,touch it: the marble eyelids are not wet--,2
132,"oh, say, is he, the eternal, there?",2
133,the blessed memory of thy worth,1
134,"from his own tripod, and his holy tree;",2
135,i sate down beneath the beech,2
136,a million torches lighted by thy hand,1
137,thy sleep makes ridiculous.,0
138,whose potent unity and concentric force,1
139,of peace? it is thy father's name. thy life,2
140,"now, if thou art a poet, tell me not",2
141,"who stood in expectation by,",2
142,"mine eyes were of their madness half beguiled,",0
143,"jes heavy 'nough to turn a scale thet's doubtfle the wrong way,",2
144,you sha' n't roll yo' eyes at me.,0
145,case dey nevah tech a drouf.,2
146,it will be spring again.,2
147,"mine are calm and tranquil days,",1
148,sang as little children sing;,2
149,the things it wrought on; i believe,2
150,"from flight, seditious angel, to receave",0
151,"what once has been and ne'er shall be again,",2
152,"sky, marsh, my soul, and yonder sail.",2
153,"thy merited reward, the first assay",1
154,"except in france; and when it’s found in france,",2
155,for the greek must ask elsewhere.,2
156,whose anvil's even din,2
157,"that truthful teacup, our dictator, knows;",2
158,when hills are free from snow,2
159,"uttering bare truth, even so as foes commend.",1
160,"endu'd with human voice and human sense,",2
161,whatever anybody had,2
162,"is passed, and our aereal speed suspended.",2
163,"afar the melancholy thunder moaned,",0
164,"their hate, and selfishness, and pride!",0
165,"i would don my hose of homespun gray,",2
166,an hundred silken cords are set,2
167,i have lost the urban ways.,2
168,"and sorrowful to-day, thy children set",0
169,"or by some cabin door, a bush",2
170,was freedom's home or glory's grave!,3
171,save for a cry that echoes shrill,0
172,"with its close-curling gold, and love revived.",1
173,a golden helm his front and head surrounds,2
174,"but, through the war-cloud, pray to thee",3
175,"swing, like a ship at anchor, roun' my base,",2
176,for peace or rest too well he saw,2
177,from her stately place on high.,1
178,that passed with you and me.--,2
179,sweet hope!,1
180,"for high, and yet more high, the murmurs swell",2
181,"let those whom nature hath not made for store,",2
182,"said, `pass not, so cold, these manifold",2
183,the adulterate death of lucrece and her groom.,0
184,whilst this....,2
185,"""the snow that husheth all,",2
186,"then pausing, thus his prophecy renews:",2
187,to accomplish suicide.,0
188,early or late? or shall that commonwealth,2
189,"he plays a little, sings a song,",2
190,"each by his fiery torture howl and rave,",0
191,"and twitter, and again are still.",2
192,my daily thoughts perpetual converse held,2
193,"yon trunk had thrice a hundred rings,",2
194,is lovely round; a beautiful river there,1
195,"take heed (dear heart) of this large privilege,",1
196,at once comes tumbling down the rocky wall;,0
197,"sat mournfully guarding their corpses there,",0
198,low in supplication bending.,2
199,twas when you stole my maidenhead;,0
200,"""sorry?  of course you are, though you compress,",2
201,i would not live alway,2
202,"the king ordains their entrance, and ascends",1
203,very sleepy with the silence.,2
204,which clanged along the mountain's marble brow--,2
205,"it steam in winter like an ox's breath,",2
206,"in prosperous days. like a dim, waning lamp",3
207,jarr'd his own golden region; and before,2
208,"flood his black hearthstone till its flames expire,",0
209,when high i heap it with the weed,2
210,the climax of those hopes and duties dear,1
211,wait his returning strength.,2
212,"strove to raise itself in blessing,",1
213,nile shall pursue his changeless way:,2
214,i must be home by noon-time with the cart.',2
215,both the unseen and the seen;,2
216,the poet comes the last!,2
217,with many sighs;,2
218,"where, all the long and lone daylight,",2
219,full of the calm that cometh after sleep:,1
220,"men said, into a smile which guile portended,",0
221,"still sigurd rides with the brethren, as oft in the other days,",2
222,was she not somewhat that he could not rule,2
223,"gnossian his shafts, and lycian was his bow:",2
224,"you didn't stop for fuss,--",2
225,"deaf, and dumb, and blind, and cold,",0
226,i'm here--so far--and starting on again.,2
227,"a different man was brother timothy,",2
228,see! neptune’s altars minister their brands:,2
229,"to match your wit against the maker's will,",2
230,"absently fingering and touching it,",2
231,three hours the first november dawn,2
232,ran ever clearer speech than that did run,1
233,"""i say it's someone passing.""",2
234,"the visual nerve is withered to the root,",0
235,"""what hope wouldst thou hope, o sigurd, ere we kiss, we twain, and depart?""",3
236,"there is nothing to hope for, i am tired,",0
237,"i left the place with all my might, --",2
238,"let dat cradle swing,",2
239,he has no calling and he owns no trade.,2
240,"as they were loosened by that hermit old,",2
241,"then rose they up around him,",2
242,but because she stept to her star right on through death,3
243,an' see a hundred hills like islan's,2
244,and i am still the same;,2
245,misnames as the dog rosey now.,2
246,have seen the danger which i dared not look,0
247,"and hoping chink, she talked of morts of luck:",2
248,"the meadows mine, the mountains mine, --",2
249,since ferdinand and you begun,2
250,i'm always thinkin' long.,2
251,"ho! philip, send, for charity, thy mexican pistoles,",2
252,on to their shining goals:--,1
253,glory might burst on us!,1
254,"what's de use o' gittin' mopy,",2
255,"yet by experience taught we know how good,",2
256,all foredoomed to melt away;,0
257,as if she were a woman. we who have clipt,2
258,"it would be different if more people came,",2
259,"plucked from the death, wilt thou repay me thus?",3
260,"a spirit of unresting flame,",1
261,"the present is enough, for common souls,",2
262,"hear its low inward singing,",2
263,"be sure to read it rightly. so, i mused",2
264,and keep my senses straightened,2
265,three trojans tug at ev’ry lab’ring oar;,2
266,"mind us of like repose, since god hath set",2
267,lift their blue woods in broken chain,2
268,in nothing is wanting;,2
269,but thrown in a heap with a crush and a clatter;,0
270,"and kissed him with a sister's kiss,",2
271,"""thou of the god-lent crown,",2
272,like pageantry of mist on an autumnal stream.,2
273,"and she said: ""what dost thou, brynhild? what matter dost thou seek?""",2
274,or the bolder art essaying,2
275,"thither, if but to prie, shall be perhaps",2
276,o'er sweet profounds where only love can see.,1
277,"he smell de bacon cookin', an' he hyeah de fiah hum;",2
278,came in slow pomp;--the moving pomp might seem,2
279,"with peace and soft rapture shall teach life to glow,",1
280,but thy tranquil waters teach,1
281,"smoothing the clustered hair, and parting it",2
282,"in all that clang and hewing out of men,",2
283,"her scutcheon shows white with a blazon of red,--",2
284,"looks, and is dumb with awe;",3
285,"then oer the rushes flies again,",2
286,"a thousand rubs had flattened down each little cherub's nose,",2
287,"a fragrance from the cedars, thickly set",2
288,of bright and dark obscurity;,3
289,"science and song, and all the arts that please;",1
290,"you turn, o jeanne, on our mystery",2
291,a graciousness in giving that doth make,1
292,most beauteous isadore!,1
293,whose instinct was to listen and obey.,2
294,but homesick tears would fill the eyes,0
295,"already, land! thou hast declared:  'tis done.",1
296,with war unhop’d the latians to surprise?,2
297,"the eyes beside had wrung them dry,",2
298,tis the chronicle of art.,2
299,"that moved in the beginning o'er his face,",2
300,and glance securely round.,2
301,so that ye for them are made,2
302,of course throw monstrous shadows: those who think,0
303,he who plays with old iagoo,2
304,“why won’t the farm next to it do for you?”,2
305,"on which an army once did feast,",2
306,their country free and joyous--,1
307,o sun-hint that hath overspread,2
308,"the mad briareus of disunion rise,",0
309,"like your nest,",2
310,"leading downward to the river,",2
311,a tyrian colony; the people made,2
312,can storied urn or animated bust:,2
313,"but she spake: ""bid hither gunnar, lest the sun sink o'er the bent,",2
314,despised am i by those who call'd me friend,3
315,the days pass over me,2
316,"knowing this, that never yet",2
317,"no, i won't be seein' nobody in the mornin',",2
318,the crack as of her splitting. did she take,2
319,"i see them torn by gallic guns,",0
320,"thou feel'st it burning, in and in,--and fear",0
321,your paynim heroes faster ride,1
322,but all of them are bad enough,0
323,"_you_ took to follerin' where the prophets beckoned,",2
324,godminster? is it fancy's play?,2
325,so that my stern resolve was almost gone.,2
326,"meekly in the eternal footsteps trod,",2
327,"all along down ""injin crik?""",2
328,look down the shining peaks of all my days,1
329,the wood giant,2
330,"tinkle, tinkle, sweetly it sung to us,",1
331,"has it become to thee a labyrinth never ending,",0
332,"on her changed world of ruin, waste and wrack,",0
333,"then along the river strand,",2
334,"these are the tales, or new or old,",2
335,"for her this rhyme is penned, whose luminous eyes,",1
336,like morning glory,1
337,"the quavering thunder thereupon had ceas'd,",3
338,"to men below,",2
339,they had not set there. who had set it there?,2
340,kneeling ne'er spoiled silk stockings; quit thy state;,0
341,"sometime, when all life's lessons have been learned,",2
342,shine knightly star and plume of snow?,1
343,"he said; and while he spoke, with flying speed",2
344,"from earth, with the waters of pain.",0
345,sent by an hand unseen;,2
346,till after-poets only knew,2
347,to his aid the strong reverses,2
348,"and leave the words unspoken i yet have will to speak.""",2
349,"the tablet telling where he ""fell on sleep,""--",2
350,is writ in moods and frowns and wrinkles strange.,0
351,"so there on an eve is sigurd in the ancient niblung hall,",2
352,"good ringers, pull your best,"" quoth he.",1
353,to gather weeds in the regardless stream.,2
354,and the lure of what is called heaven is little or nothing to me.,3
355,me up like that.  'essence de la valliere'--,2
356,"but when i read of the brotherhood of lovers, how it was with them;",2
357,all these were round my steady paces.,2
358,fearless but weary to thy arms i creep;,3
359,those cobweb nerves he could not dull within.,0
360,"with dews of tropic morning wet,",2
361,"here those that in the rapid course delight,",1
362,‘received that cheque.’ but you!... i send you funds,2
363,and never be forgot in mighty rome,1
364,"fooled with your promises,",0
365,thy mission to a world of woe.,0
366,attend your brother to the stygian flood.”,2
367,less often man--the harder of the two.,2
368,"shining and shouting each to each that place),",2
369,and call that brilliant flower the painted cup.,1
370,"a privilege, i think,",2
371,our frowning foemen of the night,0
372,"of sainthood in purple the pattern and pick,",2
373,and bright in heaven's jewelled crown,1
374,"when, dreadful to behold, from sea we spied",0
375,"halcyons of memory,",1
376,hale as the morn and happy as her song.,1
377,and catered for it as the cretan bees,2
378,"some moment, nailed on sorrow's cross,",0
379,"and in the air, her new voice luting soft,",1
380,with sincerest conviction their chairs to the shore;,1
381,my prayer away i threw;,2
382,"an old smoaked blanket arches oer his head,",2
383,the sundown's golden trail?,1
384,"far, far away, o ye",2
385,"our saxon tongue has known,--",2
386,"“the nymph, who scatters flaming fires around,",0
387,"thus farr to try thee, adam, i was pleas'd,",1
388,swifter far than youth's delight--,1
389,"all autumn pil'd, though spring and autumn here",2
390,"for 'twas e'en as a great god's slaying, and they feared the wrath of the sky;",0
391,"but heaven in thy creation did decree,",2
392,and i've been like that silly girl.,0
393,"burns in thee, child?--what good can thee betide,",2
394,"skins of otter, lynx, and ermine,",2
395,to make a body curse.,0
396,"no, no, you have dismiss'd me; and i go",2
397,"and full of wonder, full of hope as he.",1
398,were murmuring on the stifling air,0
399,"how poor these pallid phrases seem,",0
400,"‘these monsters, set out in the open sun,",0
401,"before the saintly soul, whose human will",1
402,and on her ample square from side to side,2
403,"and hold the hours as joshua stayed the sun,--",2
404,"he scarce had ended, when those two approachd",2
405,"blindness like that would scare the mole and bat,",0
406,"did from the altar steal a smouldering brand,",0
407,"""he whose lot hath been",2
408,"our present, our past, our to be,",2
409,"now rise and look upon me.""  and she rose,",2
410,came sages urging on his foamy steed:,2
411,"is beaten by the winds, with foggy vapours bound.",0
412,"and finde thee knowing not of beasts alone,",2
413,"apple-blossoms pink, and low",2
414,"pride of thy sex, miss harriet martineau!",1
415,"we’ll say instead, the inconsequent creature, man,—",2
416,until the bitter summons fell--,0
417,with level wings swinging,2
418,"lift not your hands in the banded war,",2
419,"would my heart and life flow onward, deathward, through this dream of",3
420,"but de lawd is all aroun' you,",2
421,"in slumber; for thine enemy never sleeps,",0
422,to hold it fast.,2
423,"tain't the words alone, but feelin's,",2
424,"no angry bolt, but harmless flame.",3
425,the beauty and the joy of their renewed might.,1
426,"oh, those days, so sweet, so happy,",1
427,if men are always at a loss,0
428,"they were wet, and glistened with raindrops, shed",2
429,and circling wonders fill the vast profound.,1
430,"the love that lived through all the stormy past,",3
431,"but it is not enough, ah! not enough",2
432,the pyramids have risen.,2
433,"""play uppe, play uppe, o boston bells!",1
434,"is plain, thou say'st: but wherefore god this way",2
435,"to rise upon some other shore,",2
436,"at dusk of eve,",2
437,"and then, as is my wont, i told",2
438,with warning cough and threatening wheeze,0
439,"who had my mother's servant been,",2
440,"daily struggling, though unloved and lonely,",0
441,"there's a certain slant of light,",2
442,honour to the old bow-string!,1
443,fall again.,2
444,"love, on myriad lips fairer than yours, kisses you could not give! . . .",3
445,how heavy it seemed! as heavy as a stone;,0
446,"concerning him ye wot of, thus to think",2
447,"thou too art victor, rochambeau!",1
448,"when thou hadst overcome the sharpness of death, thou didst open the kingdom of heaven to all believers.",3
449,"and wit, like ocean, rose and fell?--",3
450,"how they had waited for him, to complete",2
