id,verse_text,label
451,heart as though with ashes blending;,0
452,and give a meaning to their lives; and still,2
453,along the track. afore the noonday meal,2
454,but descend to the ocean again.,2
455,and yet its whole career,2
456,when waves forget to roll.,2
457,"i see two boats with nets, lying off the shore of paumanok, quite still;",2
458,"rais’d on the seas, the surges to control—",2
459,"passing to lap thy waters, crushed the flower",0
460,"ay, knelt and worshipped on, as love in beauty's bower,",1
461,the tale is one of distant skies;,2
462,"the herded wolves, bold only to pursue;",2
463,would we were bidden with the rest!,2
464,feel the pulses of the brave,1
465,"sparked a ruby through its heart,",1
466,"from the overhanging branches,",2
467,"i see them mix'd with george's sons,",2
468,"i watch you in your crystal sphere,",2
469,daih 's de ho'n a blowin'!,2
470,to teach in schools of little country towns,2
471,"listening, with half-suspended breath,",2
472,beneath thy gracious feet!,1
473,"his hand the captive's fetters broke,",0
474,did this wood come floating thick,2
475,and confessors betwixt.,2
476,"his boundless gulfs and built his shore, thy breath,",2
477,"a hundred years, and fifty more, had spread their leaves and snows,",2
478,and yet perhaps you had been startled less,2
479,"and say, ‘fie, pale-face! are you english girls",2
480,"at length they turn to nothing else but down,",2
481,"and, waking, find it vision,--none the less",2
482,"here on the street as strangers do,",2
483,it is but three times thou hast set thine eyes,2
484,"behind the heads of children) compliments,",2
485,"pulled by mules dat run like rabbits, each one tryin' to git ahead.",2
486,"unclasped the rusty belt beneath,",2
487,you heard the news from vincent carrington.,2
488,"got the ill name of augurs, because they were bores, —)",0
489,"sire, son, and grandson; so the century glides;",2
490,"but she guesses he is near,",2
491,"and so,",2
492,"and tender thoughts, and prayers, remains,",1
493,"then thro’ his breast his fatal sword he sent,",0
494,"""i mean estelle has always held the purse.""",2
495,"though books on manners are not out of print,",2
496,"so, then, without a word that might offend",2
497,"seed-field of simpler manners, braver truth,",1
498,"the pain when it did live,",0
499,"busy, with sacerdotal tailorings",2
500,"upon whose boughs were wicker cages hung,",2
501,"soft, discontented eyes!",0
502,she still must keep the locket to allay,2
503,and the rude people rage with ignorant cries,0
504,skirting the stream.,2
505,"""o lord, that didst smother mankind in thy flood,",0
506,"the silence, and the rain.",2
507,"is this a time to be cloudy and sad,",0
508,"blood-dipped arrows, which savages make",0
509,i think i'll just call up my wife and tell her,2
510,the moon and the stars were anxious,0
511,they shaped our future; we but carve their names.,2
512,"nor the president in his presidency, nor the rich in his great house.",3
513,"in our embraces we again enfold her,",1
514,robe us once more in heaven-aspiring creeds,1
515,"in the twilight of age all things seem strange and phantasmal,",0
516,back to its mansion call the fleeting breath?,2
517,the very gods arising mid their carven images:,2
518,"ah! still, methinks, i hear them calling;",2
519,a wild and stormy sea;,0
520,"""sir, ye shall find him, if ye follow up",2
521,tis the djinns' wild streaming swarm,2
522,how many times we must have met,2
523,"dark with more clouds than tempests are,",0
524,then the smile from her bright eyes faded and a flush came over her cheek,3
525,lowly and soft she said it; but spake out louder now:,2
526,"the sower scatters broad his seed,",2
527,"and thus each tint or shade which falls,",2
528,the dust of half a century lies,2
529,above the myriad roofs and spires rise;,2
530,and they whispered to each other:,2
531,then he stripped the shirt of wampum,2
532,"at least if so we can, and by the head",2
533,"here comes the cripple jane!""  and by a fountain's side",0
534,to me that time did not appeire:,2
535,"so neighbour'd to him, and yet so unseen",2
536,the wondering rabbi sought the temple's gate.,2
537,"are angel faces, silent and serene,",1
538,ef zeke had be'n the bigges' man,2
539,and when i bade the dream,2
540,"and tip with feathers, orange and green,",2
541,"or at the church, she ever bore herself",2
542,"how nature to the soul is moored,",2
543,"""rubadub! rubadub! wake and take the road again,",2
544,i do not keer a jot;,2
545,"swifter was the hunter's rowing,",1
546,let the scared dreamer wake to see,2
547,"(like essence-peddlers) thet'll make folks long to be without 'em,",2
548,"as if we guessed what hers have been,",2
549,which goaded him in his distress,0
550,"o so many, many, many",2
551,"lord, remember me!""",2
552,"far from the woods where, when the sun has set,",2
553,abloom by sacred streams,1
554,"nathless, as hath been often tried,",2
555,"i feel the road unroll,",2
556,"and not be nearer therefore to the moon,",2
557,"forelaid and taken, while he strove in vain",0
558,"and country eyes, and quiet faces --",2
559,"some come ridin' in top-buggies wid de w'eels all painted red,",2
560,when blighting was nearest.,0
561,i can see how you might. but i don't know!,2
562,"the orchestra had cheered till they were hoarse,",3
563,pillars by madness multiplied;,0
564,"""now the place where the accident occurred----""",2
565,"a poet in his youth, and the cuckoo-bird",2
566,"no rest that throbbing slave may ask,",0
567,o'er time's delusive tide.,0
568,“i’m going to put you on the farm next to it.”,2
569,no word for a while spake regin; but he hung his head adown,0
570,"""he!  patron!",2
571,"three lives, three strides, three foot-prints in the sand;",2
572,"till they have told their fill, could scarce express",2
573,the morning and the evening made his day.,2
574,"""stella, see that grasshopper",2
575,"of blooming myrtle and faint lemon-flowers,",2
576,"let us do our work as well,",2
577,"we hear our mother call from deeps of time,",2
578,of brynhilda's love and the wrath of gudrun.,3
579,who digs last year's potato hill?--,2
580,"those hours the ancient timepiece told,--",2
581,"would split, for size of me.",2
582,in just the dress his century wore;,2
583,"his song, though very sweet, was low and faint,",3
584,then to tell.,2
585,my winter sports begin.,2
586,"envy and calumny and hate and pain,",0
587,"the play is done,--the curtain drops,",2
588,and murmured a strange and solemn air;,0
589,"the cloud is gone that wove the sandstone,",2
590,"i see little and large sea-dots, some inhabited, some uninhabited;",2
591,time never did assuage;,2
592,that saw the cross without the bear.,2
593,the deer invites no longer,2
594,taught by the sorrows that his age had known,0
595,like slippers after shoes.--,2
596,and willing grow old,2
597,"to paris, and you make no sign at all.",2
598,"from the pulpit read the preacher, ""goodman garvin and his wife",2
599,"even hearts estranged would turn once more to me,",3
600,"the china dustless, the keen knife-blades bright,",1
601,"was in cremona's workshops made,",2
602,an honest tongue may drop a harmless hint.,1
603,"you shall not find the sons of atreus here,",2
604,to intercept the sunshine and your face.,2
605,playmates' glad symphony.,1
606,"her lion-port, her awe-commanding face,",1
607,my father’s sister started when she caught,2
608,how you sprang! how you threw off the costumes of peace with indifferent hand;,3
609,"these fly to the heavens--their course never ends,",2
610,not in the close successive rattle,2
611,"a man in the wars delighting, blind-eyed through right and wrong:",3
612,"--so they feast in the hall of atli, and that eve is the first of the seven.",1
613,"i turned, and saw behind me surge",2
614,to turnus only second in the grace,2
615,"on winter afternoons,",2
616,"their heads, distilling gore, his chariot grace.",3
617,"let sophists give the lie, hearts droop, and courtiers play the worm,",0
618,"they say that 'time assuages,' --",2
619,the story of a spavined steed;,2
620,"swifter far than happy night,",1
621,"around my will to link it with her own,",2
622,"in the worst of his poems are mines of rich matter,",3
623,"upon sea-beaten cape,",2
624,"by a great master of the past,",1
625,"counts his nectars -- enters,",2
626,all over the vale below.,2
627,while with thy childlike faith we lean,2
628,and to the tender heart and brave,1
629,"a wagon, overarched with evergreen,",2
630,"upon her sister dear,",2
631,"""before god, sir, i vow, when you are gone,",2
632,"“acca, ’tis past! he swims before my sight,",2
633,"east, west, north, south, are his domain.",2
634,"with the earls of the goths about her: so queenly did she seem,",1
635,with spring’s delicious trouble in the ground,3
636,"they are fastened well, nom d'un chien!",2
637,"the fraud of priests, the wrong of law,",0
638,"""a quick consumption, that no art could cure!",2
639,around thy place of slumber glowing!,1
640,"love works at the centre,",2
641,obliterate the etchings,0
642,of nature's gold and mints it.,2
643,"shall dwindle, shall blend,",2
644,and leaves the world to darkness and to me.,0
645,"a story of the days of old,",2
646,"he bent and kissed her head, warm, shining, soft,",1
647,"and she passed out between the blessed things,",3
648,"""how to observe"" is what thy pages show,",2
649,"that satraps would have shivered at his frown,",0
650,"dey kin talk from hyeah to yandah,",2
651,"by his sacrifice, foreknown",2
652,"first, he mused what the animal substance or herb is",2
653,"harsh, featureless, and rude, barrenly perish:",0
654,three banks in three degrees the sailors bore;,2
655,"and that unrest which men miscall delight,",3
656,and friendship's tenderest sympathy,1
657,her eye proclaims her of the briton line:,2
658,"in a dell mid lawny hills,",2
659,"that thou should'st smile again?""--the evening came,",2
660,"eliab this occasion seized,",2
661,"and changing like a poet's rhymes,",2
662,my breast was calm as summer's sea,1
663,oblivion's blankness claims,0
664,"when your rights was our wrongs, john,",3
665,godminster chimes,2
666,nothin' to du but watch my shadder's trace,2
667,mere raft of stone;,2
668,"a spirit, neither here nor there,",2
669,"tormented by the quickened blood of roots,",0
670,"and then, to go to sleep;",2
671,"with passionate longing burning,",1
672,"where the cloudy hangings waver and the flickering shadows fall,",0
673,were i once more the lover,2
674,"even while we gaze, though it awhile avail",2
675,"well, i guess i looked at that hand",2
676,"a man may see the moon so, in a pond,",2
677,"ah, soul of mine! so brave and wise",1
678,"the oriole in the elm; the noisy jay,",2
679,"left the torn human heart, their food and dwelling-place.",0
680,"once upon a time, i lay",2
681,still is my heart and vacant is my breath--,2
682,with sharp turns weaving,2
683,"flew to and fro,",2
684,here on the cliff beneath the oleanders,2
685,his pass to the majestical far shore.,1
686,"and virtue's bright image, enstamped on the mind,",1
687,"then he said ""amarant""; and the damsel drew",2
688,inexorable death; and claims his right.,0
689,"trailing, wrecked, it came to land,",0
690,...    and call to him.,2
691,how seen? how known? as through your glass,2
692,"(so thick they crowd), 'tis hardly seen.",2
693,"we were content to show,",2
694,"young childhood, with a moisten'd eye,",2
695,"dead among the shouting people,",0
696,"on their tracks his eyes were fastened,",2
697,"darling, the merciful father",1
698,bird that from the nadir's floor,2
699,to touch such goodness with a grimy palm.,3
700,"the willows, and the hazel copses green,",2
701,the likeness of the wood's remembered leaves.,2
702,"his days in peace; but his straight lips were bent,",3
703,for vessels moulded by a mortal hand?,2
704,"from the slaughtering of my offspring, and the spoiling of my land;",0
705,"what i have heard,",2
706,but laon? on high freedom's desert land,2
707,"the soul with sweetness, and like an adept",1
708,"on that shaded day,",2
709,no answer came; but faint and forlorn,0
710,the lady eunice such a life she flew,2
711,and heavy as the dead.,0
712,i would not live alway--live alway below!,2
713,for suddenly the sweet bells overcame,1
714,yon creamy lily for their pavilion,2
715,a woman has been strangled with less weight:,0
716,"appeared to me,--may i again behold it!",2
717,"howled through the dark, like sounds from hell.",0
718,make a fragrance of her fame.,1
719,"betrayed how mightily its heart was stirred,",3
720,"overleaning, with flickering meaning and sign,",2
721,"thy outward thus with outward praise is crowned,",1
722,troubling with life the waters of the world.,0
723,no man could compete with kwasind.,2
724,that by nor sound nor word,2
725,when our mother nature laughs around;,1
726,"from kindling spark struck out from dead king's brow,",3
727,"and the words which he utters, are--worship, or die!",0
728,"precisely, at all events, what he ought not,",2
729,rang the beautiful wild chimes,1
730,"first feels the gathering head of steam,",2
731,"the weird pathetic scarlet of day dawning,",0
732,and to thy brief captivity was brought,2
733,and listening to thy home's familiar chime,2
734,"sometimes towards heav'n and the full-blazing sun,",1
735,"all right,' says t'other, 'only step round smart;",2
736,"grander, nobler, than that pilot",1
737,"dearest, why should i mourn, whimper, and whine, i that have yet to live?",3
738,"in every health we drink, my boys,",2
739,but your dead-ripe ones ranges high fer treatin' nothun bretherin;,0
740,"where holds the soul communion with its god,",2
741,so runs the perfect cycle of the year.,1
742,"the limpid ocean mirrors all the stars,",1
743,ashes and jet all hues outshine.,1
744,many changes have been run,2
745,as childhood's sweet delight.,1
746,"""it is a lie, a damned, infernal lie!""",0
747,bred onely and completed to the taste,2
748,and after that the winter cold and drear.,0
749,"thus hee in scorn. the warlike angel mov'd,",0
750,what flecks the outer gray beyond,2
751,"""does he mean himself, i wonder?",2
752,"lull’d in her lap, amidst a train of loves,",1
753,come up like ocean murmurs. but the scene,2
754,and in a pleasing slumber seals his eyes:,1
755,sweet poesy from heaven,1
756,"o, i can ne'er forget",2
757,"the leprous corpse, touched by this spirit tender,",3
758,"ambrosial odours and ambrosial flowers,",2
759,his sweeter voice a just accordance kept.,1
760,"false-faces hung on strings,",0
761,that in their lives such deadly fray they ne'er had seen before.,0
762,her not-nice load.,0
763,"unhitched the breeching from a shaft,",2
764,tis that one told us it was life. 'for not,2
765,who fishes in the frog-pond still?,2
766,"""as the gods would i see,"" said sigurd, ""though death light up the land.""",3
767,"which leans over to the lane,",2
768,"you hardly know when you are coming back,",2
769,"but the great spirit plants it in our hearts,",2
770,"nor is he, as some sages swear,",2
771,"of his faint steed; the latter, as he stretch’d",2
772,"i strive, i pray.",1
773,who god possesseth,2
774,"these often bathed she in her fluxive eyes,",2
775,"that you or yours, having an appetite,",2
776,"the loveliest king of the king-folk, the man of sweetest speech,",1
777,"and fears are added, and avenging flame.",0
778,who felt your own thought worthy of record,1
779,"and then, if it should be",2
780,"ez though i wanted to enlist 'em,",2
781,"behind the sea-wall's rugged length,",2
782,how they will tell the shipwreck,2
783,tis gone past recalling!,2
784,"and stiff in fight, but serious drill's despair,",0
785,one lucent foot's delaying tip,2
786,at his approaching footsteps.  winter came,2
787,till the deaf fury comes your house to sweep!',0
788,henceforth to labor's chivalry,2
789,i'll be ther in a minit.,2
790,"but now i see, most cruell hee,",0
791,our lives and safeties all;,2
792,that little barley-cake you keep from him,2
793,our wavering apparitions pass,2
794,"and ye who attend her imperial car,",2
795,"on the clear mirror of a loving heart,",1
796,"how weak this tinkling line,",0
797,for that’s his specialty. what creature else,2
798,her thoughts are like the lotus,2
799,"thou wovest dreams of joy and fear,",3
800,"that, following this slight trace,",2
801,but now for me than you—the other way.,2
802,who wrote this modest version i suppose,2
803,--the drones of the community; they feed,2
804,the echoing sounds grow fainter and then cease;,2
805,and make the liveliest monkey melancholy.,0
806,"and, between the river flowing and the fair green trees a-growing,",1
807,"you'll not want business, for we need a lot",2
808,"still, upon a flower,",2
809,"god prosper long our noble king,",1
810,"where the moloch of slavery sitteth on high,",0
811,"leave the garden walls, where blow",2
812,it's a pretty early start.,2
813,"he takes you from your easy-chair,",2
814,accept the gift which i have wrought,2
815,long-drawn bill of wine and beer,2
816,"a crow dot sat a-squawkin', ""i's a mockin'-bird.""",2
817,"a day's experunce 'd prove to ye, ez easy 'z pull a trigger.",2
818,"euryalus stood list’ning while he spoke,",2
819,"moonstruck with love, and this still thames had heard",1
820,"yea, all the world it might be, and all sounds of the earth were stilled",2
821,as hebe's foot bore nectar round,2
822,"till, fur 'z i know, there aint an inch thet i could lay my han' on,",2
823,she listening sate.,2
824,"from alton bay to sandwich dome,",2
825,even now eclipses the descending moon!--,2
826,"some thought of me, a last fond prayer",1
827,ode read at the one hundredth anniversary of the fight at concord bridge,2
828,for wanderings sad and lone.,0
829,and my white cottage--plain.,2
830,"""onaway! my heart sings to thee,",1
831,"begins, but endeth nevermore;",2
832,"that throng our pilgrimage. its sympathy,",2
833,"valentines, paper and tinsel,",2
834,when lips and heart refuse to part again,2
835,waiting the flutter of his homemade fly;,2
836,"whereto we claim sole title by our toil,",2
837,"our hope, our remembrance, our trust,",1
838,that _she_ should walk beside him on the rocks,2
839,"far out, in peace, the white man's sail",2
840,"of the bivouac fire apart,",2
841,"such civil war is in my love and hate,",3
842,none will forget it till shall fall the deadly dart!,0
843,that antwerp monks may sing a mass for thy poor spearmen's souls.,2
844,"""sir, i have dreamed of you. i pray you, sir,",2
845,the message is not like what i have learned,2
846,the beacon-light that forth they held,2
847,"as george commands, let him be wrong or right,",2
848,"luck obeys the downright striker; from the hollow core,",2
849,"forever quivering o'er his task,",0
850,"radiant as moses from the mount, he stood",1
851,wilt thou our lowly beds with tears of pity lave?',0
852,and seek the danger i was forc’d to shun.,0
853,"where your hair from your forehead swerves,",2
854,"down the dark future, through long generations,",0
855,but she always ran away and left,0
856,with such vehement force and might,0
857,"yet both in different colours hide their art,",2
858,"his regal seat, surrounded by his friends.",1
859,"thinks i, the down lies dreaming",2
860,vain cries--throughout the streets thousands pursued,0
861,"and all their echoes, mourn;",0
862,"and what then doth he gather? if we know,",2
863,"through the salt sea foam,",2
864,does beauty slight you from her gay abodes?,3
865,yet was this period my time of joy:,1
866,"from the fair brow; she, rising, only said,",2
867,"still must mine, though bleeding, beat;",0
868,his silent sandals swept the mossy green;,2
869,"nightly down the river going,",2
870,their first-born brother as a god.,1
871,"but half the secret told,",2
872,and like the others does not slip,2
873,bedaubed with iridescent dirt.,2
874,"in town, an' not the leanest runt",0
875,"so thick, she cannot see her lover hiding,",2
876,and so i should be loved and mourned to-night.,3
877,"and _channing_, with his bland, superior look,",3
878,the head that lay against your knees,2
879,"is shorter than a snake's delay,",2
880,"sooner, augustine, sooner far, shall i",2
881,in every health we drink.,2
882,the end of the play.,2
883,"by death's frequented ways,",0
884,"how your soft opera-music changed, and the drum and fife were heard in their stead;",3
885,rejection of his humanness,0
886,"to sunset they would sip of the tea, drink of the beer, and eat of the",2
887,to his ears there came a murmur of far seas beneath the wind,2
888,"the one good man in the world who knows me, --",1
889,faint voices lifted shrill with pain,0
890,"an', fust you knowed on, back come charles the second;",2
891,in the wild glens rough shepherds will deplore,0
